Cancer id,Cancer label,Population id,Population,Sex,Type,Cases base in 2022,Year,Prediction,Change in number of cases,Change in number of cases due to population,Change in number of cases due to risk
"27,28,26",Penis; Prostate; Testis,12,Algeria,0,1,1364,2022,1364,0,0,0
"27,28,26",Penis; Prostate; Testis,12,Algeria,0,1,1364,2025,1190,-174,-12.7566,0
"27,28,26",Penis; Prostate; Testis,12,Algeria,0,1,1364,2030,1567,203,14.8827,0
"27,28,26",Penis; Prostate; Testis,12,Algeria,0,1,1364,2035,2107,743,54.4721,0
"27,28,26",Penis; Prostate; Testis,12,Algeria,0,1,1364,2040,2792,1428,104.6921,0
"27,28,26",Penis; Prostate; Testis,12,Algeria,0,1,1364,2045,3612,2248,164.8094,0
"27,28,26",Penis; Prostate; Testis,12,Algeria,0,1,1364,2050,4602,3238,237.39,0
"27,28,26",Penis; Prostate; Testis,24,Angola,0,1,1464,2022,1464,0,0,0
"27,28,26",Penis; Prostate; Testis,24,Angola,0,1,1464,2025,1867,403,27.5273,0
"27,28,26",Penis; Prostate; Testis,24,Angola,0,1,1464,2030,2302,838,57.2404,0
"27,28,26",Penis; Prostate; Testis,24,Angola,0,1,1464,2035,2815,1351,92.2814,0
"27,28,26",Penis; Prostate; Testis,24,Angola,0,1,1464,2040,3417,1953,133.4016,0
"27,28,26",Penis; Prostate; Testis,24,Angola,0,1,1464,2045,4140,2676,182.7869,0
"27,28,26",Penis; Prostate; Testis,24,Angola,0,1,1464,2050,5022,3558,243.0328,0
"27,28,26",Penis; Prostate; Testis,72,Botswana,0,1,90,2022,90,0,0,0
"27,28,26",Penis; Prostate; Testis,72,Botswana,0,1,90,2025,94,4,4.4444,0
"27,28,26",Penis; Prostate; Testis,72,Botswana,0,1,90,2030,116,26,28.8889,0
"27,28,26",Penis; Prostate; Testis,72,Botswana,0,1,90,2035,144,54,60,0
"27,28,26",Penis; Prostate; Testis,72,Botswana,0,1,90,2040,179,89,98.8889,0
"27,28,26",Penis; Prostate; Testis,72,Botswana,0,1,90,2045,219,129,143.3333,0
"27,28,26",Penis; Prostate; Testis,72,Botswana,0,1,90,2050,265,175,194.4444,0
"27,28,26",Penis; Prostate; Testis,108,Burundi,0,1,513,2022,513,0,0,0
"27,28,26",Penis; Prostate; Testis,108,Burundi,0,1,513,2025,559,46,8.9669,0
"27,28,26",Penis; Prostate; Testis,108,Burundi,0,1,513,2030,686,173,33.7232,0
"27,28,26",Penis; Prostate; Testis,108,Burundi,0,1,513,2035,845,332,64.7173,0
"27,28,26",Penis; Prostate; Testis,108,Burundi,0,1,513,2040,1065,552,107.6023,0
"27,28,26",Penis; Prostate; Testis,108,Burundi,0,1,513,2045,1371,858,167.2515,0
"27,28,26",Penis; Prostate; Testis,108,Burundi,0,1,513,2050,1762,1249,243.4698,0
"27,28,26",Penis; Prostate; Testis,120,Cameroon,0,1,1150,2022,1150,0,0,0
"27,28,26",Penis; Prostate; Testis,120,Cameroon,0,1,1150,2025,1279,129,11.2174,0
"27,28,26",Penis; Prostate; Testis,120,Cameroon,0,1,1150,2030,1556,406,35.3043,0
"27,28,26",Penis; Prostate; Testis,120,Cameroon,0,1,1150,2035,1914,764,66.4348,0
"27,28,26",Penis; Prostate; Testis,120,Cameroon,0,1,1150,2040,2374,1224,106.4348,0
"27,28,26",Penis; Prostate; Testis,120,Cameroon,0,1,1150,2045,2942,1792,155.8261,0
"27,28,26",Penis; Prostate; Testis,120,Cameroon,0,1,1150,2050,3623,2473,215.0435,0
"27,28,26",Penis; Prostate; Testis,132,Cape Verde,0,1,37,2022,37,0,0,0
"27,28,26",Penis; Prostate; Testis,132,Cape Verde,0,1,37,2025,43,6,16.2162,0
"27,28,26",Penis; Prostate; Testis,132,Cape Verde,0,1,37,2030,55,18,48.6486,0
"27,28,26",Penis; Prostate; Testis,132,Cape Verde,0,1,37,2035,74,37,100,0
"27,28,26",Penis; Prostate; Testis,132,Cape Verde,0,1,37,2040,101,64,172.973,0
"27,28,26",Penis; Prostate; Testis,132,Cape Verde,0,1,37,2045,134,97,262.1622,0
"27,28,26",Penis; Prostate; Testis,132,Cape Verde,0,1,37,2050,172,135,364.8649,0
"27,28,26",Penis; Prostate; Testis,140,Central African Republic,0,1,174,2022,174,0,0,0
"27,28,26",Penis; Prostate; Testis,140,Central African Republic,0,1,174,2025,214,40,22.9885,0
"27,28,26",Penis; Prostate; Testis,140,Central African Republic,0,1,174,2030,249,75,43.1034,0
"27,28,26",Penis; Prostate; Testis,140,Central African Republic,0,1,174,2035,277,103,59.1954,0
"27,28,26",Penis; Prostate; Testis,140,Central African Republic,0,1,174,2040,301,127,72.9885,0
"27,28,26",Penis; Prostate; Testis,140,Central African Republic,0,1,174,2045,331,157,90.2299,0
"27,28,26",Penis; Prostate; Testis,140,Central African Republic,0,1,174,2050,377,203,116.6667,0
"27,28,26",Penis; Prostate; Testis,148,Chad,0,1,1526,2022,1526,0,0,0
"27,28,26",Penis; Prostate; Testis,148,Chad,0,1,1526,2025,1511,-15,-0.983,0
"27,28,26",Penis; Prostate; Testis,148,Chad,0,1,1526,2030,1878,352,23.0668,0
"27,28,26",Penis; Prostate; Testis,148,Chad,0,1,1526,2035,2317,791,51.8349,0
"27,28,26",Penis; Prostate; Testis,148,Chad,0,1,1526,2040,2819,1293,84.7313,0
"27,28,26",Penis; Prostate; Testis,148,Chad,0,1,1526,2045,3375,1849,121.1664,0
"27,28,26",Penis; Prostate; Testis,148,Chad,0,1,1526,2050,4002,2476,162.2543,0
"27,28,26",Penis; Prostate; Testis,174,Comoros,0,1,39,2022,39,0,0,0
"27,28,26",Penis; Prostate; Testis,174,Comoros,0,1,39,2025,52,13,33.3333,0
"27,28,26",Penis; Prostate; Testis,174,Comoros,0,1,39,2030,61,22,56.4103,0
"27,28,26",Penis; Prostate; Testis,174,Comoros,0,1,39,2035,73,34,87.1795,0
"27,28,26",Penis; Prostate; Testis,174,Comoros,0,1,39,2040,86,47,120.5128,0
"27,28,26",Penis; Prostate; Testis,174,Comoros,0,1,39,2045,102,63,161.5385,0
"27,28,26",Penis; Prostate; Testis,174,Comoros,0,1,39,2050,119,80,205.1282,0
"27,28,26",Penis; Prostate; Testis,178,"Congo, Republic of",0,1,252,2022,252,0,0,0
"27,28,26",Penis; Prostate; Testis,178,"Congo, Republic of",0,1,252,2025,291,39,15.4762,0
"27,28,26",Penis; Prostate; Testis,178,"Congo, Republic of",0,1,252,2030,365,113,44.8413,0
"27,28,26",Penis; Prostate; Testis,178,"Congo, Republic of",0,1,252,2035,466,214,84.9206,0
"27,28,26",Penis; Prostate; Testis,178,"Congo, Republic of",0,1,252,2040,586,334,132.5397,0
"27,28,26",Penis; Prostate; Testis,178,"Congo, Republic of",0,1,252,2045,720,468,185.7143,0
"27,28,26",Penis; Prostate; Testis,178,"Congo, Republic of",0,1,252,2050,862,610,242.0635,0
"27,28,26",Penis; Prostate; Testis,180,"Congo, Democratic Republic of",0,1,4895,2022,4895,0,0,0
"27,28,26",Penis; Prostate; Testis,180,"Congo, Democratic Republic of",0,1,4895,2025,5168,273,5.5771,0
"27,28,26",Penis; Prostate; Testis,180,"Congo, Democratic Republic of",0,1,4895,2030,6190,1295,26.4556,0
"27,28,26",Penis; Prostate; Testis,180,"Congo, Democratic Republic of",0,1,4895,2035,7377,2482,50.7048,0
"27,28,26",Penis; Prostate; Testis,180,"Congo, Democratic Republic of",0,1,4895,2040,8775,3880,79.2646,0
"27,28,26",Penis; Prostate; Testis,180,"Congo, Democratic Republic of",0,1,4895,2045,10433,5538,113.1359,0
"27,28,26",Penis; Prostate; Testis,180,"Congo, Democratic Republic of",0,1,4895,2050,12442,7547,154.1777,0
"27,28,26",Penis; Prostate; Testis,204,Benin,0,1,618,2022,618,0,0,0
"27,28,26",Penis; Prostate; Testis,204,Benin,0,1,618,2025,678,60,9.7087,0
"27,28,26",Penis; Prostate; Testis,204,Benin,0,1,618,2030,829,211,34.1424,0
"27,28,26",Penis; Prostate; Testis,204,Benin,0,1,618,2035,1007,389,62.945,0
"27,28,26",Penis; Prostate; Testis,204,Benin,0,1,618,2040,1219,601,97.2492,0
"27,28,26",Penis; Prostate; Testis,204,Benin,0,1,618,2045,1464,846,136.8932,0
"27,28,26",Penis; Prostate; Testis,204,Benin,0,1,618,2050,1755,1137,183.9806,0
"27,28,26",Penis; Prostate; Testis,226,Equatorial Guinea,0,1,45,2022,45,0,0,0
"27,28,26",Penis; Prostate; Testis,226,Equatorial Guinea,0,1,45,2025,76,31,68.8889,0
"27,28,26",Penis; Prostate; Testis,226,Equatorial Guinea,0,1,45,2030,98,53,117.7778,0
"27,28,26",Penis; Prostate; Testis,226,Equatorial Guinea,0,1,45,2035,125,80,177.7778,0
"27,28,26",Penis; Prostate; Testis,226,Equatorial Guinea,0,1,45,2040,158,113,251.1111,0
"27,28,26",Penis; Prostate; Testis,226,Equatorial Guinea,0,1,45,2045,199,154,342.2222,0
"27,28,26",Penis; Prostate; Testis,226,Equatorial Guinea,0,1,45,2050,243,198,440,0
"27,28,26",Penis; Prostate; Testis,231,Ethiopia,0,1,1531,2022,1531,0,0,0
"27,28,26",Penis; Prostate; Testis,231,Ethiopia,0,1,1531,2025,1524,-7,-0.4572,0
"27,28,26",Penis; Prostate; Testis,231,Ethiopia,0,1,1531,2030,1865,334,21.8158,0
"27,28,26",Penis; Prostate; Testis,231,Ethiopia,0,1,1531,2035,2273,742,48.4651,0
"27,28,26",Penis; Prostate; Testis,231,Ethiopia,0,1,1531,2040,2772,1241,81.0581,0
"27,28,26",Penis; Prostate; Testis,231,Ethiopia,0,1,1531,2045,3382,1851,120.9014,0
"27,28,26",Penis; Prostate; Testis,231,Ethiopia,0,1,1531,2050,4146,2615,170.8034,0
"27,28,26",Penis; Prostate; Testis,232,Eritrea,0,1,74,2022,74,0,0,0
"27,28,26",Penis; Prostate; Testis,232,Eritrea,0,1,74,2025,72,-2,-2.7027,0
"27,28,26",Penis; Prostate; Testis,232,Eritrea,0,1,74,2030,84,10,13.5135,0
"27,28,26",Penis; Prostate; Testis,232,Eritrea,0,1,74,2035,98,24,32.4324,0
"27,28,26",Penis; Prostate; Testis,232,Eritrea,0,1,74,2040,117,43,58.1081,0
"27,28,26",Penis; Prostate; Testis,232,Eritrea,0,1,74,2045,140,66,89.1892,0
"27,28,26",Penis; Prostate; Testis,232,Eritrea,0,1,74,2050,167,93,125.6757,0
"27,28,26",Penis; Prostate; Testis,262,Djibouti,0,1,26,2022,26,0,0,0
"27,28,26",Penis; Prostate; Testis,262,Djibouti,0,1,26,2025,26,0,0,0
"27,28,26",Penis; Prostate; Testis,262,Djibouti,0,1,26,2030,32,6,23.0769,0
"27,28,26",Penis; Prostate; Testis,262,Djibouti,0,1,26,2035,39,13,50,0
"27,28,26",Penis; Prostate; Testis,262,Djibouti,0,1,26,2040,48,22,84.6154,0
"27,28,26",Penis; Prostate; Testis,262,Djibouti,0,1,26,2045,57,31,119.2308,0
"27,28,26",Penis; Prostate; Testis,262,Djibouti,0,1,26,2050,66,40,153.8462,0
"27,28,26",Penis; Prostate; Testis,266,Gabon,0,1,70,2022,70,0,0,0
"27,28,26",Penis; Prostate; Testis,266,Gabon,0,1,70,2025,89,19,27.1429,0
"27,28,26",Penis; Prostate; Testis,266,Gabon,0,1,70,2030,107,37,52.8571,0
"27,28,26",Penis; Prostate; Testis,266,Gabon,0,1,70,2035,131,61,87.1429,0
"27,28,26",Penis; Prostate; Testis,266,Gabon,0,1,70,2040,161,91,130,0
"27,28,26",Penis; Prostate; Testis,266,Gabon,0,1,70,2045,196,126,180,0
"27,28,26",Penis; Prostate; Testis,266,Gabon,0,1,70,2050,234,164,234.2857,0
"27,28,26",Penis; Prostate; Testis,270,The Republic of the Gambia,0,1,31,2022,31,0,0,0
"27,28,26",Penis; Prostate; Testis,270,The Republic of the Gambia,0,1,31,2025,36,5,16.129,0
"27,28,26",Penis; Prostate; Testis,270,The Republic of the Gambia,0,1,31,2030,45,14,45.1613,0
"27,28,26",Penis; Prostate; Testis,270,The Republic of the Gambia,0,1,31,2035,55,24,77.4194,0
"27,28,26",Penis; Prostate; Testis,270,The Republic of the Gambia,0,1,31,2040,69,38,122.5806,0
"27,28,26",Penis; Prostate; Testis,270,The Republic of the Gambia,0,1,31,2045,87,56,180.6452,0
"27,28,26",Penis; Prostate; Testis,270,The Republic of the Gambia,0,1,31,2050,105,74,238.7097,0
"27,28,26",Penis; Prostate; Testis,288,Ghana,0,1,1258,2022,1258,0,0,0
"27,28,26",Penis; Prostate; Testis,288,Ghana,0,1,1258,2025,1492,234,18.601,0
"27,28,26",Penis; Prostate; Testis,288,Ghana,0,1,1258,2030,1829,571,45.3895,0
"27,28,26",Penis; Prostate; Testis,288,Ghana,0,1,1258,2035,2246,988,78.5374,0
"27,28,26",Penis; Prostate; Testis,288,Ghana,0,1,1258,2040,2758,1500,119.2369,0
"27,28,26",Penis; Prostate; Testis,288,Ghana,0,1,1258,2045,3373,2115,168.124,0
"27,28,26",Penis; Prostate; Testis,288,Ghana,0,1,1258,2050,4085,2827,224.7218,0
"27,28,26",Penis; Prostate; Testis,324,Guinea,0,1,422,2022,422,0,0,0
"27,28,26",Penis; Prostate; Testis,324,Guinea,0,1,422,2025,587,165,39.0995,0
"27,28,26",Penis; Prostate; Testis,324,Guinea,0,1,422,2030,687,265,62.7962,0
"27,28,26",Penis; Prostate; Testis,324,Guinea,0,1,422,2035,813,391,92.654,0
"27,28,26",Penis; Prostate; Testis,324,Guinea,0,1,422,2040,960,538,127.4882,0
"27,28,26",Penis; Prostate; Testis,324,Guinea,0,1,422,2045,1131,709,168.0095,0
"27,28,26",Penis; Prostate; Testis,324,Guinea,0,1,422,2050,1351,929,220.1422,0
"27,28,26",Penis; Prostate; Testis,384,"C̫te d'Ivoire",0,1,2223,2022,2223,0,0,0
"27,28,26",Penis; Prostate; Testis,384,"C̫te d'Ivoire",0,1,2223,2025,2024,-199,-8.9519,0
"27,28,26",Penis; Prostate; Testis,384,"C̫te d'Ivoire",0,1,2223,2030,2465,242,10.8862,0
"27,28,26",Penis; Prostate; Testis,384,"C̫te d'Ivoire",0,1,2223,2035,3071,848,38.1466,0
"27,28,26",Penis; Prostate; Testis,384,"C̫te d'Ivoire",0,1,2223,2040,3845,1622,72.9645,0
"27,28,26",Penis; Prostate; Testis,384,"C̫te d'Ivoire",0,1,2223,2045,4730,2507,112.7755,0
"27,28,26",Penis; Prostate; Testis,384,"C̫te d'Ivoire",0,1,2223,2050,5676,3453,155.3306,0
"27,28,26",Penis; Prostate; Testis,404,Kenya,0,1,2062,2022,2062,0,0,0
"27,28,26",Penis; Prostate; Testis,404,Kenya,0,1,2062,2025,2686,624,30.2619,0
"27,28,26",Penis; Prostate; Testis,404,Kenya,0,1,2062,2030,3336,1274,61.7847,0
"27,28,26",Penis; Prostate; Testis,404,Kenya,0,1,2062,2035,4149,2087,101.2124,0
"27,28,26",Penis; Prostate; Testis,404,Kenya,0,1,2062,2040,5155,3093,150,0
"27,28,26",Penis; Prostate; Testis,404,Kenya,0,1,2062,2045,6407,4345,210.7177,0
"27,28,26",Penis; Prostate; Testis,404,Kenya,0,1,2062,2050,7841,5779,280.2619,0
"27,28,26",Penis; Prostate; Testis,426,Lesotho,0,1,113,2022,113,0,0,0
"27,28,26",Penis; Prostate; Testis,426,Lesotho,0,1,113,2025,115,2,1.7699,0
"27,28,26",Penis; Prostate; Testis,426,Lesotho,0,1,113,2030,125,12,10.6195,0
"27,28,26",Penis; Prostate; Testis,426,Lesotho,0,1,113,2035,140,27,23.8938,0
"27,28,26",Penis; Prostate; Testis,426,Lesotho,0,1,113,2040,157,44,38.9381,0
"27,28,26",Penis; Prostate; Testis,426,Lesotho,0,1,113,2045,179,66,58.4071,0
"27,28,26",Penis; Prostate; Testis,426,Lesotho,0,1,113,2050,205,92,81.4159,0
"27,28,26",Penis; Prostate; Testis,430,Liberia,0,1,259,2022,259,0,0,0
"27,28,26",Penis; Prostate; Testis,430,Liberia,0,1,259,2025,268,9,3.4749,0
"27,28,26",Penis; Prostate; Testis,430,Liberia,0,1,259,2030,312,53,20.4633,0
"27,28,26",Penis; Prostate; Testis,430,Liberia,0,1,259,2035,372,113,43.6293,0
"27,28,26",Penis; Prostate; Testis,430,Liberia,0,1,259,2040,450,191,73.7452,0
"27,28,26",Penis; Prostate; Testis,430,Liberia,0,1,259,2045,544,285,110.0386,0
"27,28,26",Penis; Prostate; Testis,430,Liberia,0,1,259,2050,649,390,150.5792,0
"27,28,26",Penis; Prostate; Testis,434,Libya,0,1,189,2022,189,0,0,0
"27,28,26",Penis; Prostate; Testis,434,Libya,0,1,189,2025,214,25,13.2275,0
"27,28,26",Penis; Prostate; Testis,434,Libya,0,1,189,2030,249,60,31.746,0
"27,28,26",Penis; Prostate; Testis,434,Libya,0,1,189,2035,318,129,68.254,0
"27,28,26",Penis; Prostate; Testis,434,Libya,0,1,189,2040,434,245,129.6296,0
"27,28,26",Penis; Prostate; Testis,434,Libya,0,1,189,2045,592,403,213.2275,0
"27,28,26",Penis; Prostate; Testis,434,Libya,0,1,189,2050,776,587,310.582,0
"27,28,26",Penis; Prostate; Testis,450,Madagascar,0,1,1418,2022,1418,0,0,0
"27,28,26",Penis; Prostate; Testis,450,Madagascar,0,1,1418,2025,1655,237,16.7137,0
"27,28,26",Penis; Prostate; Testis,450,Madagascar,0,1,1418,2030,2096,678,47.8138,0
"27,28,26",Penis; Prostate; Testis,450,Madagascar,0,1,1418,2035,2617,1199,84.5557,0
"27,28,26",Penis; Prostate; Testis,450,Madagascar,0,1,1418,2040,3205,1787,126.0226,0
"27,28,26",Penis; Prostate; Testis,450,Madagascar,0,1,1418,2045,3868,2450,172.7786,0
"27,28,26",Penis; Prostate; Testis,450,Madagascar,0,1,1418,2050,4629,3211,226.4457,0
"27,28,26",Penis; Prostate; Testis,454,Malawi,0,1,622,2022,622,0,0,0
"27,28,26",Penis; Prostate; Testis,454,Malawi,0,1,622,2025,673,51,8.1994,0
"27,28,26",Penis; Prostate; Testis,454,Malawi,0,1,622,2030,769,147,23.6334,0
"27,28,26",Penis; Prostate; Testis,454,Malawi,0,1,622,2035,926,304,48.8746,0
"27,28,26",Penis; Prostate; Testis,454,Malawi,0,1,622,2040,1152,530,85.209,0
